nohup: ignoring input
[2025-12-17 02:59:41,472] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2025-12-17 02:59:41,473] torch.distributed.run: [WARNING] 
[2025-12-17 02:59:41,473] torch.distributed.run: [WARNING] *****************************************
[2025-12-17 02:59:41,473] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-12-17 02:59:41,473] torch.distributed.run: [WARNING] *****************************************
[2025-12-17 02:59:45,533] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-12-17 02:59:45,558] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
[2025-12-17 02:59:46,330] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-17 02:59:46,330] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2025-12-17 02:59:46,456] [INFO] [comm.py:658:init_distributed] cdb=None
Loading model, tokenizer, processor...
 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.11it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.76it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  9.38it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  9.91it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 10.64it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  9.97it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
 Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 11.16it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 10.53it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Vision encoder is freezed... including:
	visual.patch_embed
	visual.rotary_pos_emb
	visual.blocks
Vision projector is freezed... including:
	visual.merger
LoRA for LLM enabled...
Loading data...
qwen2-vl
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
qwen2-vl
   0%|          | 0/4792 [00:00<?, ?it/s]/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
   0%|          | 1/4792 [00:36<48:44:44, 36.63s/it]                                                     {'loss': 2.1906, 'grad_norm': 2.762838840484619, 'learning_rate': 1.388888888888889e-06, 'epoch': 0.0}
 23%|██▎       | 1109/4792 [5:23:04<17:48:20, 17.40s/it] 23%|██▎       | 1110/4792 [5:23:21<17:38:40, 17.25s/it]                                                        {'loss': 0.3032, 'grad_norm': 0.5738236308097839, 'learning_rate': 0.00017943124337944127, 'epoch': 0.46}
 23%|██▎       | 1110/4792 [5:23:21<17:38:40, 17.25s/it] 23%|██▎       | 1111/4792 [5:23:38<17:32:36, 17.16s/it]                                                        {'loss': 0.1667, 'grad_norm': 0.37683340907096863, 'learning_rate': 0.00017939016355002677, 'epoch': 0.46}
 23%|██▎       | 1111/4792 [5:23:38<17:32:36, 17.16s/it] 23%|██▎       | 1112/4792 [5:23:56<17:44:35, 17.36s/it]                                                        {'loss': 0.2733, 'grad_norm': 0.49549245834350586, 'learning_rate': 0.00017934904745172872, 'epoch': 0.46}
 23%|██▎       | 1112/4792 [5:23:56<17:44:35, 17.36s/it] 23%|██▎       | 1113/4792 [5:24:13<17:37:14, 17.24s/it]                                                        {'loss': 0.1984, 'grad_norm': 0.2460077852010727, 'learning_rate': 0.00017930789510333075, 'epoch': 0.46}
 23%|██▎       | 1113/4792 [5:24:13<17:37:14, 17.24s/it] 23%|██▎       | 1114/4792 [5:24:30<17:27:54, 17.09s/it]                                                        {'loss': 0.0892, 'grad_norm': 0.1751800924539566, 'learning_rate': 0.00017926670652363308, 'epoch': 0.46}
 23%|██▎       | 1114/4792 [5:24:30<17:27:54, 17.09s/it] 23%|██▎       | 1115/4792 [5:24:48<17:53:07, 17.51s/it]                                                        {'loss': 0.1648, 'grad_norm': 0.22159647941589355, 'learning_rate': 0.00017922548173145245, 'epoch': 0.47}
 23%|██▎       | 1115/4792 [5:24:48<17:53:07, 17.51s/it] 23%|██▎       | 1116/4792 [5:25:05<17:43:20, 17.36s/it]                                                        {'loss': 0.1742, 'grad_norm': 0.35611802339553833, 'learning_rate': 0.00017918422074562212, 'epoch': 0.47}
 23%|██▎       | 1116/4792 [5:25:05<17:43:20, 17.36s/it] 23%|██▎       | 1117/4792 [5:25:24<18:11:44, 17.82s/it]                                                        {'loss': 0.1805, 'grad_norm': 0.4541999399662018, 'learning_rate': 0.0001791429235849919, 'epoch': 0.47}
 23%|██▎       | 1117/4792 [5:25:24<18:11:44, 17.82s/it] 23%|██▎       | 1118/4792 [5:25:42<18:16:10, 17.90s/it]                                                        {'loss': 0.1923, 'grad_norm': 0.29096853733062744, 'learning_rate': 0.00017910159026842813, 'epoch': 0.47}
 23%|██▎       | 1118/4792 [5:25:42<18:16:10, 17.90s/it] 23%|██▎       | 1119/4792 [5:26:01<18:29:11, 18.12s/it]                                                        {'loss': 0.1765, 'grad_norm': 0.34976911544799805, 'learning_rate': 0.00017906022081481374, 'epoch': 0.47}
 23%|██▎       | 1119/4792 [5:26:01<18:29:11, 18.12s/it] 23%|██▎       | 1120/4792 [5:26:18<18:21:33, 18.00s/it]                                                        {'loss': 0.1775, 'grad_norm': 0.3391234576702118, 'learning_rate': 0.000179018815243048, 'epoch': 0.47}
 23%|██▎       | 1120/4792 [5:26:18<18:21:33, 18.00s/it] 23%|██▎       | 1121/4792 [5:26:36<18:23:01, 18.03s/it]                                                        {'loss': 0.2242, 'grad_norm': 0.34538352489471436, 'learning_rate': 0.0001789773735720468, 'epoch': 0.47}
 23%|██▎       | 1121/4792 [5:26:36<18:23:01, 18.03s/it] 23%|██▎       | 1122/4792 [5:26:55<18:32:53, 18.19s/it]                                                        {'loss': 0.3052, 'grad_norm': 0.38540518283843994, 'learning_rate': 0.00017893589582074256, 'epoch': 0.47}
 23%|██▎       | 1122/4792 [5:26:55<18:32:53, 18.19s/it] 23%|██▎       | 1123/4792 [5:27:13<18:27:05, 18.10s/it]                                                        {'loss': 0.1676, 'grad_norm': 0.3116438090801239, 'learning_rate': 0.00017889438200808405, 'epoch': 0.47}
 23%|██▎       | 1123/4792 [5:27:13<18:27:05, 18.10s/it] 23%|██▎       | 1124/4792 [5:27:34<19:13:47, 18.87s/it]                                                        {'loss': 0.1702, 'grad_norm': 0.1795671135187149, 'learning_rate': 0.0001788528321530366, 'epoch': 0.47}
 23%|██▎       | 1124/4792 [5:27:34<19:13:47, 18.87s/it] 23%|██▎       | 1125/4792 [5:27:53<19:20:34, 18.99s/it]                                                        {'loss': 0.2785, 'grad_norm': 0.4642055332660675, 'learning_rate': 0.00017881124627458205, 'epoch': 0.47}
 23%|██▎       | 1125/4792 [5:27:53<19:20:34, 18.99s/it] 23%|██▎       | 1126/4792 [5:28:10<18:53:16, 18.55s/it]                                                        {'loss': 0.2173, 'grad_norm': 0.2695799469947815, 'learning_rate': 0.00017876962439171857, 'epoch': 0.47}
 23%|██▎       | 1126/4792 [5:28:10<18:53:16, 18.55s/it] 24%|██▎       | 1127/4792 [5:28:29<18:55:00, 18.58s/it]                                                        {'loss': 0.1733, 'grad_norm': 0.3324047029018402, 'learning_rate': 0.00017872796652346087, 'epoch': 0.47}
 24%|██▎       | 1127/4792 [5:28:29<18:55:00, 18.58s/it] 24%|██▎       | 1128/4792 [5:28:47<18:34:58, 18.26s/it]                                                        {'loss': 0.211, 'grad_norm': 0.37773236632347107, 'learning_rate': 0.00017868627268884007, 'epoch': 0.47}
 24%|██▎       | 1128/4792 [5:28:47<18:34:58, 18.26s/it] 24%|██▎       | 1129/4792 [5:29:04<18:18:50, 18.00s/it]                                                        {'loss': 0.2116, 'grad_norm': 0.3124282658100128, 'learning_rate': 0.00017864454290690378, 'epoch': 0.47}
 24%|██▎       | 1129/4792 [5:29:04<18:18:50, 18.00s/it] 24%|██▎       | 1130/4792 [5:29:22<18:13:46, 17.92s/it]                                                        {'loss': 0.1664, 'grad_norm': 0.24686995148658752, 'learning_rate': 0.00017860277719671596, 'epoch': 0.47}
 24%|██▎       | 1130/4792 [5:29:22<18:13:46, 17.92s/it] 24%|██▎       | 1131/4792 [5:29:38<17:49:58, 17.54s/it]                                                        {'loss': 0.1575, 'grad_norm': 0.3900057375431061, 'learning_rate': 0.00017856097557735696, 'epoch': 0.47}
 24%|██▎       | 1131/4792 [5:29:38<17:49:58, 17.54s/it] 24%|██▎       | 1132/4792 [5:29:55<17:34:07, 17.28s/it]                                                        {'loss': 0.1083, 'grad_norm': 0.21406638622283936, 'learning_rate': 0.0001785191380679236, 'epoch': 0.47}
 24%|██▎       | 1132/4792 [5:29:55<17:34:07, 17.28s/it] 24%|██▎       | 1133/4792 [5:30:12<17:24:25, 17.13s/it]                                                        {'loss': 0.2106, 'grad_norm': 0.29918280243873596, 'learning_rate': 0.00017847726468752913, 'epoch': 0.47}
 24%|██▎       | 1133/4792 [5:30:12<17:24:25, 17.13s/it] 24%|██▎       | 1134/4792 [5:30:29<17:30:00, 17.22s/it]                                                        {'loss': 0.1801, 'grad_norm': 0.4858280420303345, 'learning_rate': 0.00017843535545530306, 'epoch': 0.47}
 24%|██▎       | 1134/4792 [5:30:29<17:30:00, 17.22s/it] 24%|██▎       | 1135/4792 [5:30:47<17:35:01, 17.31s/it]                                                        {'loss': 0.2569, 'grad_norm': 0.6204642653465271, 'learning_rate': 0.0001783934103903914, 'epoch': 0.47}
 24%|██▎       | 1135/4792 [5:30:47<17:35:01, 17.31s/it] 24%|██▎       | 1136/4792 [5:31:04<17:31:55, 17.26s/it]                                                        {'loss': 0.1747, 'grad_norm': 0.2630743980407715, 'learning_rate': 0.00017835142951195642, 'epoch': 0.47}
 24%|██▎       | 1136/4792 [5:31:04<17:31:55, 17.26s/it] 24%|██▎       | 1137/4792 [5:31:21<17:29:14, 17.22s/it]                                                        {'loss': 0.2928, 'grad_norm': 0.2903662323951721, 'learning_rate': 0.0001783094128391769, 'epoch': 0.47}
 24%|██▎       | 1137/4792 [5:31:21<17:29:14, 17.22s/it] 24%|██▎       | 1138/4792 [5:31:40<17:51:51, 17.60s/it]                                                        {'loss': 0.1641, 'grad_norm': 0.28401926159858704, 'learning_rate': 0.00017826736039124782, 'epoch': 0.47}
 24%|██▎       | 1138/4792 [5:31:40<17:51:51, 17.60s/it] 24%|██▍       | 1139/4792 [5:31:56<17:39:27, 17.40s/it]                                                        {'loss': 0.1509, 'grad_norm': 0.3217252194881439, 'learning_rate': 0.00017822527218738063, 'epoch': 0.48}
 24%|██▍       | 1139/4792 [5:31:56<17:39:27, 17.40s/it] 24%|██▍       | 1140/4792 [5:32:15<18:05:25, 17.83s/it]                                                        {'loss': 0.207, 'grad_norm': 0.28566238284111023, 'learning_rate': 0.000178183148246803, 'epoch': 0.48}
 24%|██▍       | 1140/4792 [5:32:15<18:05:25, 17.83s/it] 24%|██▍       | 1141/4792 [5:32:33<17:57:30, 17.71s/it]                                                        {'loss': 0.2014, 'grad_norm': 0.42620009183883667, 'learning_rate': 0.00017814098858875898, 'epoch': 0.48}
 24%|██▍       | 1141/4792 [5:32:33<17:57:30, 17.71s/it] 24%|██▍       | 1142/4792 [5:32:51<18:15:13, 18.00s/it]                                                        {'loss': 0.2392, 'grad_norm': 0.3437095880508423, 'learning_rate': 0.00017809879323250896, 'epoch': 0.48}
 24%|██▍       | 1142/4792 [5:32:51<18:15:13, 18.00s/it] 24%|██▍       | 1143/4792 [5:33:10<18:25:37, 18.18s/it]                                                        {'loss': 0.2349, 'grad_norm': 0.3928736746311188, 'learning_rate': 0.00017805656219732963, 'epoch': 0.48}
 24%|██▍       | 1143/4792 [5:33:10<18:25:37, 18.18s/it] 24%|██▍       | 1144/4792 [5:33:27<18:08:21, 17.90s/it]                                                        {'loss': 0.1854, 'grad_norm': 0.39010190963745117, 'learning_rate': 0.00017801429550251392, 'epoch': 0.48}
 24%|██▍       | 1144/4792 [5:33:27<18:08:21, 17.90s/it] 24%|██▍       | 1145/4792 [5:33:45<18:00:21, 17.77s/it]                                                        {'loss': 0.162, 'grad_norm': 0.29803159832954407, 'learning_rate': 0.00017797199316737112, 'epoch': 0.48}
 24%|██▍       | 1145/4792 [5:33:45<18:00:21, 17.77s/it] 24%|██▍       | 1146/4792 [5:34:03<18:14:07, 18.01s/it]                                                        {'loss': 0.1591, 'grad_norm': 0.5038039088249207, 'learning_rate': 0.0001779296552112268, 'epoch': 0.48}
 24%|██▍       | 1146/4792 [5:34:03<18:14:07, 18.01s/it] 24%|██▍       | 1147/4792 [5:34:21<18:05:12, 17.86s/it]                                                        {'loss': 0.172, 'grad_norm': 0.6033283472061157, 'learning_rate': 0.00017788728165342278, 'epoch': 0.48}
 24%|██▍       | 1147/4792 [5:34:21<18:05:12, 17.86s/it] 24%|██▍       | 1148/4792 [5:34:38<17:44:55, 17.53s/it]                                                        {'loss': 0.2076, 'grad_norm': 0.34222036600112915, 'learning_rate': 0.0001778448725133171, 'epoch': 0.48}
 24%|██▍       | 1148/4792 [5:34:38<17:44:55, 17.53s/it] 24%|██▍       | 1149/4792 [5:34:54<17:24:55, 17.21s/it]                                                        {'loss': 0.2157, 'grad_norm': 0.7202283143997192, 'learning_rate': 0.00017780242781028412, 'epoch': 0.48}
 24%|██▍       | 1149/4792 [5:34:54<17:24:55, 17.21s/it] 24%|██▍       | 1150/4792 [5:35:11<17:29:06, 17.28s/it]                                                        {'loss': 0.1753, 'grad_norm': 0.3216048777103424, 'learning_rate': 0.00017775994756371447, 'epoch': 0.48}
 24%|██▍       | 1150/4792 [5:35:11<17:29:06, 17.28s/it] 24%|██▍       | 1151/4792 [5:35:28<17:21:32, 17.16s/it]                                                        {'loss': 0.2009, 'grad_norm': 0.3240680396556854, 'learning_rate': 0.00017771743179301492, 'epoch': 0.48}
 24%|██▍       | 1151/4792 [5:35:28<17:21:32, 17.16s/it] 24%|██▍       | 1152/4792 [5:35:45<17:15:21, 17.07s/it]                                                        {'loss': 0.1761, 'grad_norm': 0.2673521637916565, 'learning_rate': 0.00017767488051760857, 'epoch': 0.48}
 24%|██▍       | 1152/4792 [5:35:45<17:15:21, 17.07s/it] 24%|██▍       | 1153/4792 [5:36:04<17:49:39, 17.64s/it]                                                        {'loss': 0.215, 'grad_norm': 0.33932605385780334, 'learning_rate': 0.00017763229375693465, 'epoch': 0.48}
 24%|██▍       | 1153/4792 [5:36:04<17:49:39, 17.64s/it] 24%|██▍       | 1154/4792 [5:36:23<18:06:49, 17.92s/it]                                                        {'loss': 0.2107, 'grad_norm': 0.4391224980354309, 'learning_rate': 0.00017758967153044873, 'epoch': 0.48}
 24%|██▍       | 1154/4792 [5:36:23<18:06:49, 17.92s/it] 24%|██▍       | 1155/4792 [5:36:39<17:38:11, 17.46s/it]                                                        {'loss': 0.2143, 'grad_norm': 0.35574889183044434, 'learning_rate': 0.0001775470138576224, 'epoch': 0.48}
 24%|██▍       | 1155/4792 [5:36:39<17:38:11, 17.46s/it] 24%|██▍       | 1156/4792 [5:36:56<17:33:03, 17.38s/it]                                                        {'loss': 0.1717, 'grad_norm': 0.3462810218334198, 'learning_rate': 0.00017750432075794358, 'epoch': 0.48}
 24%|██▍       | 1156/4792 [5:36:56<17:33:03, 17.38s/it] 24%|██▍       | 1157/4792 [5:37:15<17:56:34, 17.77s/it]                                                        {'loss': 0.1728, 'grad_norm': 0.43237948417663574, 'learning_rate': 0.00017746159225091635, 'epoch': 0.48}
 24%|██▍       | 1157/4792 [5:37:15<17:56:34, 17.77s/it] 24%|██▍       | 1158/4792 [5:37:33<18:04:36, 17.91s/it]                                                        {'loss': 0.2741, 'grad_norm': 0.5284560918807983, 'learning_rate': 0.00017741882835606095, 'epoch': 0.48}
 24%|██▍       | 1158/4792 [5:37:33<18:04:36, 17.91s/it] 24%|██▍       | 1159/4792 [5:37:52<18:15:26, 18.09s/it]                                                        {'loss': 0.2548, 'grad_norm': 0.4373476803302765, 'learning_rate': 0.00017737602909291376, 'epoch': 0.48}
 24%|██▍       | 1159/4792 [5:37:52<18:15:26, 18.09s/it] 24%|██▍       | 1160/4792 [5:38:08<17:50:42, 17.69s/it]                                                        {'loss': 0.2057, 'grad_norm': 0.38694313168525696, 'learning_rate': 0.0001773331944810274, 'epoch': 0.48}
 24%|██▍       | 1160/4792 [5:38:08<17:50:42, 17.69s/it] 24%|██▍       | 1161/4792 [5:38:25<17:27:46, 17.31s/it]                                                        {'loss': 0.2118, 'grad_norm': 0.6744808554649353, 'learning_rate': 0.00017729032453997053, 'epoch': 0.48}
 24%|██▍       | 1161/4792 [5:38:25<17:27:46, 17.31s/it] 24%|██▍       | 1162/4792 [5:38:43<17:48:58, 17.67s/it]                                                        {'loss': 0.1353, 'grad_norm': 0.2529163658618927, 'learning_rate': 0.00017724741928932804, 'epoch': 0.48}
 24%|██▍       | 1162/4792 [5:38:43<17:48:58, 17.67s/it] 24%|██▍       | 1163/4792 [5:39:00<17:32:33, 17.40s/it]                                                        {'loss': 0.2083, 'grad_norm': 0.3073919713497162, 'learning_rate': 0.00017720447874870093, 'epoch': 0.49}
 24%|██▍       | 1163/4792 [5:39:00<17:32:33, 17.40s/it] 24%|██▍       | 1164/4792 [5:39:17<17:16:06, 17.14s/it]                                                        {'loss': 0.1926, 'grad_norm': 0.21528267860412598, 'learning_rate': 0.00017716150293770625, 'epoch': 0.49}
 24%|██▍       | 1164/4792 [5:39:17<17:16:06, 17.14s/it] 24%|██▍       | 1165/4792 [5:39:34<17:22:03, 17.24s/it]                                                        {'loss': 0.1657, 'grad_norm': 0.2515738010406494, 'learning_rate': 0.00017711849187597727, 'epoch': 0.49}
 24%|██▍       | 1165/4792 [5:39:34<17:22:03, 17.24s/it] 24%|██▍       | 1166/4792 [5:39:51<17:09:11, 17.03s/it]                                                        {'loss': 0.338, 'grad_norm': 0.749023973941803, 'learning_rate': 0.0001770754455831633, 'epoch': 0.49}
 24%|██▍       | 1166/4792 [5:39:51<17:09:11, 17.03s/it] 24%|██▍       | 1167/4792 [5:40:08<17:04:59, 16.97s/it]                                                        {'loss': 0.1481, 'grad_norm': 0.38228800892829895, 'learning_rate': 0.0001770323640789298, 'epoch': 0.49}
 24%|██▍       | 1167/4792 [5:40:08<17:04:59, 16.97s/it] 24%|██▍       | 1168/4792 [5:40:26<17:37:24, 17.51s/it]                                                        {'loss': 0.2936, 'grad_norm': 0.27120375633239746, 'learning_rate': 0.0001769892473829582, 'epoch': 0.49}
 24%|██▍       | 1168/4792 [5:40:26<17:37:24, 17.51s/it] 24%|██▍       | 1169/4792 [5:40:43<17:19:39, 17.22s/it]                                                        {'loss': 0.2304, 'grad_norm': 0.342509001493454, 'learning_rate': 0.00017694609551494617, 'epoch': 0.49}
 24%|██▍       | 1169/4792 [5:40:43<17:19:39, 17.22s/it] 24%|██▍       | 1170/4792 [5:41:00<17:22:43, 17.27s/it]                                                        {'loss': 0.2208, 'grad_norm': 0.3564355671405792, 'learning_rate': 0.00017690290849460726, 'epoch': 0.49}
 24%|██▍       | 1170/4792 [5:41:00<17:22:43, 17.27s/it] 24%|██▍       | 1171/4792 [5:41:19<17:43:58, 17.63s/it]                                                        {'loss': 0.2101, 'grad_norm': 0.39743807911872864, 'learning_rate': 0.0001768596863416713, 'epoch': 0.49}
 24%|██▍       | 1171/4792 [5:41:19<17:43:58, 17.63s/it] 24%|██▍       | 1172/4792 [5:41:35<17:24:39, 17.31s/it]                                                        {'loss': 0.249, 'grad_norm': 0.5172359943389893, 'learning_rate': 0.00017681642907588395, 'epoch': 0.49}
 24%|██▍       | 1172/4792 [5:41:35<17:24:39, 17.31s/it] 24%|██▍       | 1173/4792 [5:41:52<17:13:01, 17.13s/it]                                                        {'loss': 0.2019, 'grad_norm': 0.2528592050075531, 'learning_rate': 0.00017677313671700707, 'epoch': 0.49}
 24%|██▍       | 1173/4792 [5:41:52<17:13:01, 17.13s/it] 24%|██▍       | 1174/4792 [5:42:11<17:38:28, 17.55s/it]                                                        {'loss': 0.2511, 'grad_norm': 0.30536291003227234, 'learning_rate': 0.0001767298092848185, 'epoch': 0.49}
 24%|██▍       | 1174/4792 [5:42:11<17:38:28, 17.55s/it] 25%|██▍       | 1175/4792 [5:42:27<17:19:53, 17.25s/it]                                                        {'loss': 0.1627, 'grad_norm': 0.5347152352333069, 'learning_rate': 0.00017668644679911204, 'epoch': 0.49}
 25%|██▍       | 1175/4792 [5:42:27<17:19:53, 17.25s/it] 25%|██▍       | 1176/4792 [5:42:44<17:15:46, 17.19s/it]                                                        {'loss': 0.2114, 'grad_norm': 0.31584104895591736, 'learning_rate': 0.0001766430492796976, 'epoch': 0.49}
 25%|██▍       | 1176/4792 [5:42:44<17:15:46, 17.19s/it] 25%|██▍       | 1177/4792 [5:43:01<17:06:35, 17.04s/it]                                                        {'loss': 0.1677, 'grad_norm': 0.22195012867450714, 'learning_rate': 0.00017659961674640107, 'epoch': 0.49}
 25%|██▍       | 1177/4792 [5:43:01<17:06:35, 17.04s/it] 25%|██▍       | 1178/4792 [5:43:17<16:58:11, 16.90s/it]                                                        {'loss': 0.1414, 'grad_norm': 0.21173904836177826, 'learning_rate': 0.0001765561492190643, 'epoch': 0.49}
 25%|██▍       | 1178/4792 [5:43:17<16:58:11, 16.90s/it] 25%|██▍       | 1179/4792 [5:43:36<17:26:31, 17.38s/it]                                                        {'loss': 0.1993, 'grad_norm': 0.233332097530365, 'learning_rate': 0.00017651264671754514, 'epoch': 0.49}
