nohup: ignoring input
[2025-12-10 15:40:20,330] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2025-12-10 15:40:20,330] torch.distributed.run: [WARNING] 
[2025-12-10 15:40:20,330] torch.distributed.run: [WARNING] *****************************************
[2025-12-10 15:40:20,330] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-12-10 15:40:20,330] torch.distributed.run: [WARNING] *****************************************
[2025-12-10 15:40:26,680] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-12-10 15:40:26,680] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
[2025-12-10 15:40:28,274] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-10 15:40:28,274] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-10 15:40:28,274] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
Loading model, tokenizer, processor...
 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.63it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.05it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  8.76it/s] Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  7.36it/s] Loading checkpoint shards:  80%|████████  | 4/5 [00:00<00:00,  8.60it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  8.13it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  8.72it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
 Loading checkpoint shards:  80%|████████  | 4/5 [00:00<00:00,  8.65it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  8.72it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Vision encoder is freezed... including:
	visual.patch_embed
	visual.rotary_pos_emb
	visual.blocks
Vision projector is freezed... including:
	visual.merger
LoRA for LLM enabled...
Loading data...
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/4792 [00:00<?, ?it/s]/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
   0%|          | 1/4792 [00:37<50:30:48, 37.96s/it]                                                     {'loss': 1.8548, 'grad_norm': 1.8356125354766846, 'learning_rate': 1.388888888888889e-06, 'epoch': 0.0}
  9%|▉         | 454/4792 [2:16:29<21:46:38, 18.07s/it]  9%|▉         | 455/4792 [2:16:46<21:20:56, 17.72s/it]                                                       {'loss': 0.2487, 'grad_norm': 0.31839561462402344, 'learning_rate': 0.00019779880487730405, 'epoch': 0.19}
  9%|▉         | 455/4792 [2:16:46<21:20:56, 17.72s/it] 10%|▉         | 456/4792 [2:17:03<20:57:04, 17.40s/it]                                                       {'loss': 0.4002, 'grad_norm': 0.6602670550346375, 'learning_rate': 0.00019778467910547777, 'epoch': 0.19}
 10%|▉         | 456/4792 [2:17:03<20:57:04, 17.40s/it] 10%|▉         | 457/4792 [2:17:19<20:40:14, 17.17s/it]                                                       {'loss': 0.154, 'grad_norm': 0.3178539574146271, 'learning_rate': 0.00019777050866135235, 'epoch': 0.19}
 10%|▉         | 457/4792 [2:17:19<20:40:14, 17.17s/it] 10%|▉         | 458/4792 [2:17:36<20:33:20, 17.07s/it]                                                       {'loss': 0.3052, 'grad_norm': 0.4833582639694214, 'learning_rate': 0.00019775629355140142, 'epoch': 0.19}
 10%|▉         | 458/4792 [2:17:36<20:33:20, 17.07s/it] 10%|▉         | 459/4792 [2:17:53<20:24:26, 16.96s/it]                                                       {'loss': 0.1519, 'grad_norm': 0.30453506112098694, 'learning_rate': 0.0001977420337821191, 'epoch': 0.19}
 10%|▉         | 459/4792 [2:17:53<20:24:26, 16.96s/it] 10%|▉         | 460/4792 [2:18:12<21:02:43, 17.49s/it]                                                       {'loss': 0.319, 'grad_norm': 0.34119129180908203, 'learning_rate': 0.00019772772936001983, 'epoch': 0.19}
 10%|▉         | 460/4792 [2:18:12<21:02:43, 17.49s/it] 10%|▉         | 461/4792 [2:18:28<20:43:58, 17.23s/it]                                                       {'loss': 0.1865, 'grad_norm': 0.5153144598007202, 'learning_rate': 0.00019771338029163856, 'epoch': 0.19}
 10%|▉         | 461/4792 [2:18:28<20:43:58, 17.23s/it] 10%|▉         | 462/4792 [2:18:45<20:32:18, 17.08s/it]                                                       {'loss': 0.2375, 'grad_norm': 0.2745986580848694, 'learning_rate': 0.00019769898658353053, 'epoch': 0.19}
 10%|▉         | 462/4792 [2:18:45<20:32:18, 17.08s/it] 10%|▉         | 463/4792 [2:19:02<20:20:58, 16.92s/it]                                                       {'loss': 0.2624, 'grad_norm': 0.6616420745849609, 'learning_rate': 0.00019768454824227143, 'epoch': 0.19}
 10%|▉         | 463/4792 [2:19:02<20:20:58, 16.92s/it] 10%|▉         | 464/4792 [2:19:18<20:16:01, 16.86s/it]                                                       {'loss': 0.2264, 'grad_norm': 0.25463035702705383, 'learning_rate': 0.00019767006527445728, 'epoch': 0.19}
 10%|▉         | 464/4792 [2:19:18<20:16:01, 16.86s/it] 10%|▉         | 465/4792 [2:19:35<20:12:12, 16.81s/it]                                                       {'loss': 0.2662, 'grad_norm': 0.2811831831932068, 'learning_rate': 0.00019765553768670454, 'epoch': 0.19}
 10%|▉         | 465/4792 [2:19:35<20:12:12, 16.81s/it] 10%|▉         | 466/4792 [2:19:51<20:03:01, 16.69s/it]                                                       {'loss': 0.1528, 'grad_norm': 0.34310415387153625, 'learning_rate': 0.0001976409654856501, 'epoch': 0.19}
 10%|▉         | 466/4792 [2:19:51<20:03:01, 16.69s/it] 10%|▉         | 467/4792 [2:20:10<20:36:39, 17.16s/it]                                                       {'loss': 0.3015, 'grad_norm': 0.5117470622062683, 'learning_rate': 0.00019762634867795113, 'epoch': 0.19}
 10%|▉         | 467/4792 [2:20:10<20:36:39, 17.16s/it] 10%|▉         | 468/4792 [2:20:26<20:29:17, 17.06s/it]                                                       {'loss': 0.2128, 'grad_norm': 0.32590118050575256, 'learning_rate': 0.00019761168727028524, 'epoch': 0.2}
 10%|▉         | 468/4792 [2:20:27<20:29:17, 17.06s/it] 10%|▉         | 469/4792 [2:20:44<20:39:16, 17.20s/it]                                                       {'loss': 0.2924, 'grad_norm': 0.5360029339790344, 'learning_rate': 0.00019759698126935039, 'epoch': 0.2}
 10%|▉         | 469/4792 [2:20:44<20:39:16, 17.20s/it] 10%|▉         | 470/4792 [2:21:01<20:27:41, 17.04s/it]                                                       {'loss': 0.2859, 'grad_norm': 0.4159242510795593, 'learning_rate': 0.0001975822306818649, 'epoch': 0.2}
 10%|▉         | 470/4792 [2:21:01<20:27:41, 17.04s/it] 10%|▉         | 471/4792 [2:21:18<20:26:57, 17.04s/it]                                                       {'loss': 0.3839, 'grad_norm': 0.5077224373817444, 'learning_rate': 0.00019756743551456753, 'epoch': 0.2}
 10%|▉         | 471/4792 [2:21:18<20:26:57, 17.04s/it] 10%|▉         | 472/4792 [2:21:35<20:35:43, 17.16s/it]                                                       {'loss': 0.2564, 'grad_norm': 0.4326030910015106, 'learning_rate': 0.00019755259577421732, 'epoch': 0.2}
 10%|▉         | 472/4792 [2:21:35<20:35:43, 17.16s/it] 10%|▉         | 473/4792 [2:21:53<20:46:19, 17.31s/it]                                                       {'loss': 0.3791, 'grad_norm': 0.562896192073822, 'learning_rate': 0.00019753771146759373, 'epoch': 0.2}
 10%|▉         | 473/4792 [2:21:53<20:46:19, 17.31s/it] 10%|▉         | 474/4792 [2:22:11<21:14:44, 17.71s/it]                                                       {'loss': 0.4635, 'grad_norm': 0.7339749932289124, 'learning_rate': 0.00019752278260149652, 'epoch': 0.2}
 10%|▉         | 474/4792 [2:22:11<21:14:44, 17.71s/it] 10%|▉         | 475/4792 [2:22:30<21:34:00, 17.98s/it]                                                       {'loss': 0.361, 'grad_norm': 0.45937150716781616, 'learning_rate': 0.0001975078091827459, 'epoch': 0.2}
 10%|▉         | 475/4792 [2:22:30<21:34:00, 17.98s/it] 10%|▉         | 476/4792 [2:22:48<21:41:36, 18.09s/it]                                                       {'loss': 0.2288, 'grad_norm': 0.41805559396743774, 'learning_rate': 0.00019749279121818235, 'epoch': 0.2}
 10%|▉         | 476/4792 [2:22:48<21:41:36, 18.09s/it] 10%|▉         | 477/4792 [2:23:05<21:14:18, 17.72s/it]                                                       {'loss': 0.2381, 'grad_norm': 0.745772659778595, 'learning_rate': 0.00019747772871466675, 'epoch': 0.2}
 10%|▉         | 477/4792 [2:23:05<21:14:18, 17.72s/it] 10%|▉         | 478/4792 [2:23:22<20:49:28, 17.38s/it]                                                       {'loss': 0.2727, 'grad_norm': 0.34068819880485535, 'learning_rate': 0.00019746262167908029, 'epoch': 0.2}
 10%|▉         | 478/4792 [2:23:22<20:49:28, 17.38s/it] 10%|▉         | 479/4792 [2:23:39<20:36:21, 17.20s/it]                                                       {'loss': 0.2022, 'grad_norm': 0.25604522228240967, 'learning_rate': 0.0001974474701183245, 'epoch': 0.2}
 10%|▉         | 479/4792 [2:23:39<20:36:21, 17.20s/it] 10%|█         | 480/4792 [2:23:57<21:02:59, 17.57s/it]                                                       {'loss': 0.2734, 'grad_norm': 0.43964916467666626, 'learning_rate': 0.00019743227403932134, 'epoch': 0.2}
 10%|█         | 480/4792 [2:23:57<21:02:59, 17.57s/it] 10%|█         | 481/4792 [2:24:15<21:18:43, 17.80s/it]                                                       {'loss': 0.2799, 'grad_norm': 0.5431119799613953, 'learning_rate': 0.00019741703344901298, 'epoch': 0.2}
 10%|█         | 481/4792 [2:24:15<21:18:43, 17.80s/it] 10%|█         | 482/4792 [2:24:34<21:30:46, 17.97s/it]                                                       {'loss': 0.3512, 'grad_norm': 0.46880286931991577, 'learning_rate': 0.000197401748354362, 'epoch': 0.2}
 10%|█         | 482/4792 [2:24:34<21:30:46, 17.97s/it] 10%|█         | 483/4792 [2:24:51<21:03:08, 17.59s/it]                                                       {'loss': 0.1922, 'grad_norm': 0.5268452763557434, 'learning_rate': 0.00019738641876235132, 'epoch': 0.2}
 10%|█         | 483/4792 [2:24:51<21:03:08, 17.59s/it] 10%|█         | 484/4792 [2:25:07<20:46:02, 17.35s/it]                                                       {'loss': 0.1874, 'grad_norm': 0.32070136070251465, 'learning_rate': 0.00019737104467998414, 'epoch': 0.2}
 10%|█         | 484/4792 [2:25:07<20:46:02, 17.35s/it] 10%|█         | 485/4792 [2:25:26<21:09:01, 17.68s/it]                                                       {'loss': 0.2688, 'grad_norm': 0.35992902517318726, 'learning_rate': 0.00019735562611428398, 'epoch': 0.2}
 10%|█         | 485/4792 [2:25:26<21:09:01, 17.68s/it] 10%|█         | 486/4792 [2:25:43<20:55:29, 17.49s/it]                                                       {'loss': 0.3202, 'grad_norm': 0.5131809711456299, 'learning_rate': 0.00019734016307229477, 'epoch': 0.2}
 10%|█         | 486/4792 [2:25:43<20:55:29, 17.49s/it] 10%|█         | 487/4792 [2:26:00<20:41:09, 17.30s/it]                                                       {'loss': 0.2074, 'grad_norm': 0.3149549663066864, 'learning_rate': 0.00019732465556108068, 'epoch': 0.2}
 10%|█         | 487/4792 [2:26:00<20:41:09, 17.30s/it] 10%|█         | 488/4792 [2:26:16<20:22:57, 17.05s/it]                                                       {'loss': 0.2078, 'grad_norm': 0.9527525305747986, 'learning_rate': 0.0001973091035877262, 'epoch': 0.2}
 10%|█         | 488/4792 [2:26:16<20:22:57, 17.05s/it] 10%|█         | 489/4792 [2:26:33<20:19:20, 17.00s/it]                                                       {'loss': 0.2492, 'grad_norm': 0.37153637409210205, 'learning_rate': 0.0001972935071593362, 'epoch': 0.2}
 10%|█         | 489/4792 [2:26:33<20:19:20, 17.00s/it] 10%|█         | 490/4792 [2:26:50<20:27:01, 17.11s/it]                                                       {'loss': 0.2043, 'grad_norm': 0.3690955936908722, 'learning_rate': 0.00019727786628303572, 'epoch': 0.2}
 10%|█         | 490/4792 [2:26:50<20:27:01, 17.11s/it] 10%|█         | 491/4792 [2:27:08<20:45:57, 17.38s/it]                                                       {'loss': 0.2021, 'grad_norm': 0.26346346735954285, 'learning_rate': 0.00019726218096597031, 'epoch': 0.2}
 10%|█         | 491/4792 [2:27:08<20:45:57, 17.38s/it] 10%|█         | 492/4792 [2:27:29<21:46:23, 18.23s/it]                                                       {'loss': 0.2549, 'grad_norm': 0.5587782263755798, 'learning_rate': 0.0001972464512153056, 'epoch': 0.21}
 10%|█         | 492/4792 [2:27:29<21:46:23, 18.23s/it] 10%|█         | 493/4792 [2:27:56<25:00:21, 20.94s/it]                                                       {'loss': 0.3987, 'grad_norm': 0.6921558380126953, 'learning_rate': 0.00019723067703822765, 'epoch': 0.21}
 10%|█         | 493/4792 [2:27:56<25:00:21, 20.94s/it] 10%|█         | 494/4792 [2:28:17<25:12:30, 21.11s/it]                                                       {'loss': 0.2867, 'grad_norm': 0.6437355279922485, 'learning_rate': 0.00019721485844194283, 'epoch': 0.21}
 10%|█         | 494/4792 [2:28:17<25:12:30, 21.11s/it] 10%|█         | 495/4792 [2:28:38<25:02:01, 20.97s/it]                                                       {'loss': 0.3783, 'grad_norm': 0.6173446774482727, 'learning_rate': 0.00019719899543367775, 'epoch': 0.21}
 10%|█         | 495/4792 [2:28:38<25:02:01, 20.97s/it] 10%|█         | 496/4792 [2:28:58<24:29:38, 20.53s/it]                                                       {'loss': 0.1904, 'grad_norm': 0.5288570523262024, 'learning_rate': 0.0001971830880206793, 'epoch': 0.21}
 10%|█         | 496/4792 [2:28:58<24:29:38, 20.53s/it] 10%|█         | 497/4792 [2:29:16<23:42:25, 19.87s/it]                                                       {'loss': 0.1656, 'grad_norm': 0.3342428505420685, 'learning_rate': 0.00019716713621021468, 'epoch': 0.21}
 10%|█         | 497/4792 [2:29:16<23:42:25, 19.87s/it] 10%|█         | 498/4792 [2:29:32<22:29:42, 18.86s/it]                                                       {'loss': 0.2094, 'grad_norm': 0.2636312246322632, 'learning_rate': 0.0001971511400095714, 'epoch': 0.21}
 10%|█         | 498/4792 [2:29:32<22:29:42, 18.86s/it] 10%|█         | 499/4792 [2:29:51<22:23:35, 18.78s/it]                                                       {'loss': 0.2677, 'grad_norm': 0.6097981333732605, 'learning_rate': 0.00019713509942605718, 'epoch': 0.21}
 10%|█         | 499/4792 [2:29:51<22:23:35, 18.78s/it] 10%|█         | 500/4792 [2:30:08<21:38:01, 18.15s/it]                                                       {'loss': 0.2366, 'grad_norm': 0.32199588418006897, 'learning_rate': 0.00019711901446700013, 'epoch': 0.21}
 10%|█         | 500/4792 [2:30:08<21:38:01, 18.15s/it] 10%|█         | 501/4792 [2:30:26<21:43:06, 18.22s/it]                                                       {'loss': 0.3742, 'grad_norm': 0.5169311165809631, 'learning_rate': 0.00019710288513974847, 'epoch': 0.21}
 10%|█         | 501/4792 [2:30:26<21:43:06, 18.22s/it] 10%|█         | 502/4792 [2:30:43<21:17:48, 17.87s/it]                                                       {'loss': 0.2918, 'grad_norm': 0.46119415760040283, 'learning_rate': 0.00019708671145167084, 'epoch': 0.21}
 10%|█         | 502/4792 [2:30:43<21:17:48, 17.87s/it] 10%|█         | 503/4792 [2:31:02<21:37:56, 18.16s/it]                                                       {'loss': 0.3944, 'grad_norm': 0.4793442189693451, 'learning_rate': 0.00019707049341015606, 'epoch': 0.21}
 10%|█         | 503/4792 [2:31:02<21:37:56, 18.16s/it] 11%|█         | 504/4792 [2:31:19<21:10:23, 17.78s/it]                                                       {'loss': 0.1755, 'grad_norm': 0.5361424684524536, 'learning_rate': 0.00019705423102261326, 'epoch': 0.21}
 11%|█         | 504/4792 [2:31:19<21:10:23, 17.78s/it] 11%|█         | 505/4792 [2:31:36<21:05:37, 17.71s/it]                                                       {'loss': 0.3202, 'grad_norm': 0.4956519603729248, 'learning_rate': 0.00019703792429647175, 'epoch': 0.21}
 11%|█         | 505/4792 [2:31:36<21:05:37, 17.71s/it] 11%|█         | 506/4792 [2:31:55<21:25:42, 18.00s/it]                                                       {'loss': 0.3594, 'grad_norm': 0.4425053000450134, 'learning_rate': 0.0001970215732391812, 'epoch': 0.21}
 11%|█         | 506/4792 [2:31:55<21:25:42, 18.00s/it] 11%|█         | 507/4792 [2:32:12<21:10:50, 17.79s/it]                                                       {'loss': 0.2689, 'grad_norm': 0.3278360366821289, 'learning_rate': 0.0001970051778582115, 'epoch': 0.21}
 11%|█         | 507/4792 [2:32:12<21:10:50, 17.79s/it] 11%|█         | 508/4792 [2:32:31<21:30:33, 18.08s/it]                                                       {'loss': 0.1843, 'grad_norm': 0.26707273721694946, 'learning_rate': 0.00019698873816105273, 'epoch': 0.21}
 11%|█         | 508/4792 [2:32:31<21:30:33, 18.08s/it] 11%|█         | 509/4792 [2:32:48<21:00:57, 17.66s/it]                                                       {'loss': 0.2102, 'grad_norm': 0.2578262388706207, 'learning_rate': 0.0001969722541552153, 'epoch': 0.21}
 11%|█         | 509/4792 [2:32:48<21:00:57, 17.66s/it] 11%|█         | 510/4792 [2:33:06<21:16:48, 17.89s/it]                                                       {'loss': 0.3172, 'grad_norm': 0.43170586228370667, 'learning_rate': 0.0001969557258482298, 'epoch': 0.21}
 11%|█         | 510/4792 [2:33:06<21:16:48, 17.89s/it] 11%|█         | 511/4792 [2:33:23<20:51:32, 17.54s/it]                                                       {'loss': 0.2201, 'grad_norm': 0.279891699552536, 'learning_rate': 0.00019693915324764705, 'epoch': 0.21}
 11%|█         | 511/4792 [2:33:23<20:51:32, 17.54s/it] 11%|█         | 512/4792 [2:33:42<21:16:31, 17.90s/it]                                                       {'loss': 0.2029, 'grad_norm': 0.31084465980529785, 'learning_rate': 0.0001969225363610382, 'epoch': 0.21}
 11%|█         | 512/4792 [2:33:42<21:16:31, 17.90s/it] 11%|█         | 513/4792 [2:33:59<21:07:53, 17.78s/it]                                                       {'loss': 0.3476, 'grad_norm': 0.33516985177993774, 'learning_rate': 0.0001969058751959945, 'epoch': 0.21}
 11%|█         | 513/4792 [2:33:59<21:07:53, 17.78s/it] 11%|█         | 514/4792 [2:34:18<21:26:10, 18.04s/it]                                                       {'loss': 0.2552, 'grad_norm': 0.4881332218647003, 'learning_rate': 0.00019688916976012756, 'epoch': 0.21}
 11%|█         | 514/4792 [2:34:18<21:26:10, 18.04s/it] 11%|█         | 515/4792 [2:34:35<21:14:26, 17.88s/it]                                                       {'loss': 0.3116, 'grad_norm': 0.9196389317512512, 'learning_rate': 0.0001968724200610691, 'epoch': 0.21}
 11%|█         | 515/4792 [2:34:35<21:14:26, 17.88s/it] 11%|█         | 516/4792 [2:34:52<20:48:04, 17.51s/it]                                                       {'loss': 0.1562, 'grad_norm': 0.4092240035533905, 'learning_rate': 0.00019685562610647118, 'epoch': 0.22}
 11%|█         | 516/4792 [2:34:52<20:48:04, 17.51s/it] 11%|█         | 517/4792 [2:35:09<20:32:58, 17.30s/it]                                                       {'loss': 0.2499, 'grad_norm': 0.36673682928085327, 'learning_rate': 0.00019683878790400592, 'epoch': 0.22}
 11%|█         | 517/4792 [2:35:09<20:32:58, 17.30s/it] 11%|█         | 518/4792 [2:35:27<20:47:31, 17.51s/it]                                                       {'loss': 0.3516, 'grad_norm': 0.6147469878196716, 'learning_rate': 0.00019682190546136582, 'epoch': 0.22}
 11%|█         | 518/4792 [2:35:27<20:47:31, 17.51s/it] 11%|█         | 519/4792 [2:35:45<21:02:03, 17.72s/it]                                                       {'loss': 0.2392, 'grad_norm': 0.47134095430374146, 'learning_rate': 0.00019680497878626346, 'epoch': 0.22}
 11%|█         | 519/4792 [2:35:45<21:02:03, 17.72s/it] 11%|█         | 520/4792 [2:36:02<20:41:13, 17.43s/it]                                                       {'loss': 0.3522, 'grad_norm': 0.357912540435791, 'learning_rate': 0.00019678800788643167, 'epoch': 0.22}
 11%|█         | 520/4792 [2:36:02<20:41:13, 17.43s/it] 11%|█         | 521/4792 [2:36:19<20:40:29, 17.43s/it]                                                       {'loss': 0.3643, 'grad_norm': 0.7614239454269409, 'learning_rate': 0.00019677099276962356, 'epoch': 0.22}
 11%|█         | 521/4792 [2:36:19<20:40:29, 17.43s/it] 11%|█         | 522/4792 [2:36:36<20:20:58, 17.16s/it]                                                       {'loss': 0.2515, 'grad_norm': 0.5490769743919373, 'learning_rate': 0.00019675393344361237, 'epoch': 0.22}
 11%|█         | 522/4792 [2:36:36<20:20:58, 17.16s/it] 11%|█         | 523/4792 [2:36:53<20:34:02, 17.34s/it]                                                       {'loss': 0.2591, 'grad_norm': 0.26808544993400574, 'learning_rate': 0.0001967368299161915, 'epoch': 0.22}
 11%|█         | 523/4792 [2:36:53<20:34:02, 17.34s/it] 11%|█         | 524/4792 [2:37:10<20:21:16, 17.17s/it]                                                       {'loss': 0.2726, 'grad_norm': 0.375922828912735, 'learning_rate': 0.00019671968219517458, 'epoch': 0.22}
 11%|█         | 524/4792 [2:37:10<20:21:16, 17.17s/it] 11%|█         | 525/4792 [2:37:27<20:09:02, 17.00s/it]                                                       {'loss': 0.262, 'grad_norm': 0.3035990297794342, 'learning_rate': 0.00019670249028839548, 'epoch': 0.22}
 11%|█         | 525/4792 [2:37:27<20:09:02, 17.00s/it] 11%|█         | 526/4792 [2:37:43<20:01:17, 16.90s/it]                                                       {'loss': 0.2048, 'grad_norm': 0.35825785994529724, 'learning_rate': 0.00019668525420370823, 'epoch': 0.22}
 11%|█         | 526/4792 [2:37:43<20:01:17, 16.90s/it] 11%|█         | 527/4792 [2:38:02<20:38:09, 17.42s/it]                                                       {'loss': 0.3123, 'grad_norm': 0.5822553634643555, 'learning_rate': 0.00019666797394898692, 'epoch': 0.22}
