nohup: ignoring input
[2025-12-16 01:50:19,853] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2025-12-16 01:50:19,853] torch.distributed.run: [WARNING] 
[2025-12-16 01:50:19,853] torch.distributed.run: [WARNING] *****************************************
[2025-12-16 01:50:19,853] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-12-16 01:50:19,853] torch.distributed.run: [WARNING] *****************************************
[2025-12-16 01:50:23,765] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-12-16 01:50:23,835] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
[2025-12-16 01:50:24,554] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-16 01:50:24,554] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2025-12-16 01:50:24,736] [INFO] [comm.py:658:init_distributed] cdb=None
Loading model, tokenizer, processor...
 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.87it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.59it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00, 10.08it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  9.71it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 11.27it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 10.65it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
 Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 10.31it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  9.87it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Vision encoder is freezed... including:
	visual.patch_embed
	visual.rotary_pos_emb
	visual.blocks
Vision projector is freezed... including:
	visual.merger
LoRA for LLM enabled...
Loading data...
qwen2-vl
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
qwen2-vl
   0%|          | 0/4792 [00:00<?, ?it/s]/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
   0%|          | 1/4792 [00:37<49:19:10, 37.06s/it]                                                     {'loss': 2.2059, 'grad_norm': 3.797945499420166, 'learning_rate': 1.388888888888889e-06, 'epoch': 0.0}
 32%|███▏      | 1538/4792 [7:33:04<16:02:38, 17.75s/it] 32%|███▏      | 1539/4792 [7:33:21<15:58:26, 17.68s/it]                                                        {'loss': 0.4557, 'grad_norm': 0.3384210467338562, 'learning_rate': 0.0001587457114227627, 'epoch': 0.64}
 32%|███▏      | 1539/4792 [7:33:21<15:58:26, 17.68s/it] 32%|███▏      | 1540/4792 [7:33:40<16:13:51, 17.97s/it]                                                        {'loss': 0.5953, 'grad_norm': 0.8000871539115906, 'learning_rate': 0.0001586910002778744, 'epoch': 0.64}
 32%|███▏      | 1540/4792 [7:33:40<16:13:51, 17.97s/it] 32%|███▏      | 1541/4792 [7:33:56<15:48:58, 17.51s/it]                                                        {'loss': 0.5527, 'grad_norm': 0.9067904353141785, 'learning_rate': 0.00015863626232038165, 'epoch': 0.64}
 32%|███▏      | 1541/4792 [7:33:56<15:48:58, 17.51s/it] 32%|███▏      | 1542/4792 [7:34:13<15:33:01, 17.23s/it]                                                        {'loss': 0.7045, 'grad_norm': 0.9498763680458069, 'learning_rate': 0.00015858149757529114, 'epoch': 0.64}
 32%|███▏      | 1542/4792 [7:34:13<15:33:01, 17.23s/it] 32%|███▏      | 1543/4792 [7:34:30<15:26:40, 17.11s/it]                                                        {'loss': 0.6533, 'grad_norm': 0.9191491603851318, 'learning_rate': 0.00015852670606762178, 'epoch': 0.64}
 32%|███▏      | 1543/4792 [7:34:30<15:26:40, 17.11s/it] 32%|███▏      | 1544/4792 [7:34:46<15:16:48, 16.94s/it]                                                        {'loss': 0.4455, 'grad_norm': 0.64397794008255, 'learning_rate': 0.0001584718878224047, 'epoch': 0.64}
 32%|███▏      | 1544/4792 [7:34:46<15:16:48, 16.94s/it] 32%|███▏      | 1545/4792 [7:35:03<15:12:43, 16.87s/it]                                                        {'loss': 0.6841, 'grad_norm': 0.8898773789405823, 'learning_rate': 0.00015841704286468332, 'epoch': 0.64}
 32%|███▏      | 1545/4792 [7:35:03<15:12:43, 16.87s/it] 32%|███▏      | 1546/4792 [7:35:20<15:21:08, 17.03s/it]                                                        {'loss': 0.4497, 'grad_norm': 0.7153578400611877, 'learning_rate': 0.00015836217121951312, 'epoch': 0.65}
 32%|███▏      | 1546/4792 [7:35:20<15:21:08, 17.03s/it] 32%|███▏      | 1547/4792 [7:35:37<15:16:05, 16.94s/it]                                                        {'loss': 0.7025, 'grad_norm': 0.9216552376747131, 'learning_rate': 0.0001583072729119619, 'epoch': 0.65}
 32%|███▏      | 1547/4792 [7:35:37<15:16:05, 16.94s/it] 32%|███▏      | 1548/4792 [7:35:54<15:22:48, 17.07s/it]                                                        {'loss': 0.3997, 'grad_norm': 0.7166789770126343, 'learning_rate': 0.00015825234796710964, 'epoch': 0.65}
 32%|███▏      | 1548/4792 [7:35:54<15:22:48, 17.07s/it] 32%|███▏      | 1549/4792 [7:36:11<15:17:13, 16.97s/it]                                                        {'loss': 0.3874, 'grad_norm': 0.4840518534183502, 'learning_rate': 0.00015819739641004837, 'epoch': 0.65}
 32%|███▏      | 1549/4792 [7:36:11<15:17:13, 16.97s/it] 32%|███▏      | 1550/4792 [7:36:28<15:13:01, 16.90s/it]                                                        {'loss': 0.513, 'grad_norm': 0.8858729600906372, 'learning_rate': 0.00015814241826588238, 'epoch': 0.65}
 32%|███▏      | 1550/4792 [7:36:28<15:13:01, 16.90s/it] 32%|███▏      | 1551/4792 [7:36:44<15:04:42, 16.75s/it]                                                        {'loss': 0.6114, 'grad_norm': 0.9210880994796753, 'learning_rate': 0.00015808741355972808, 'epoch': 0.65}
 32%|███▏      | 1551/4792 [7:36:44<15:04:42, 16.75s/it] 32%|███▏      | 1552/4792 [7:37:01<15:06:56, 16.80s/it]                                                        {'loss': 1.5626, 'grad_norm': 1.5584070682525635, 'learning_rate': 0.00015803238231671405, 'epoch': 0.65}
 32%|███▏      | 1552/4792 [7:37:01<15:06:56, 16.80s/it] 32%|███▏      | 1553/4792 [7:37:19<15:16:51, 16.98s/it]                                                        {'loss': 0.3969, 'grad_norm': 0.45411190390586853, 'learning_rate': 0.0001579773245619809, 'epoch': 0.65}
 32%|███▏      | 1553/4792 [7:37:19<15:16:51, 16.98s/it] 32%|███▏      | 1554/4792 [7:37:35<15:15:40, 16.97s/it]                                                        {'loss': 0.4443, 'grad_norm': 0.519551694393158, 'learning_rate': 0.00015792224032068147, 'epoch': 0.65}
 32%|███▏      | 1554/4792 [7:37:35<15:15:40, 16.97s/it] 32%|███▏      | 1555/4792 [7:37:52<15:09:59, 16.87s/it]                                                        {'loss': 1.2781, 'grad_norm': 1.318587303161621, 'learning_rate': 0.0001578671296179806, 'epoch': 0.65}
 32%|███▏      | 1555/4792 [7:37:52<15:09:59, 16.87s/it] 32%|███▏      | 1556/4792 [7:38:11<15:39:53, 17.43s/it]                                                        {'loss': 0.6328, 'grad_norm': 0.4437876343727112, 'learning_rate': 0.00015781199247905524, 'epoch': 0.65}
 32%|███▏      | 1556/4792 [7:38:11<15:39:53, 17.43s/it] 32%|███▏      | 1557/4792 [7:38:27<15:21:20, 17.09s/it]                                                        {'loss': 0.4407, 'grad_norm': 0.785451352596283, 'learning_rate': 0.0001577568289290945, 'epoch': 0.65}
 32%|███▏      | 1557/4792 [7:38:27<15:21:20, 17.09s/it] 33%|███▎      | 1558/4792 [7:38:44<15:15:34, 16.99s/it]                                                        {'loss': 0.3659, 'grad_norm': 0.31249508261680603, 'learning_rate': 0.0001577016389932994, 'epoch': 0.65}
 33%|███▎      | 1558/4792 [7:38:44<15:15:34, 16.99s/it] 33%|███▎      | 1559/4792 [7:39:00<15:08:53, 16.87s/it]                                                        {'loss': 0.7486, 'grad_norm': 1.0273712873458862, 'learning_rate': 0.00015764642269688322, 'epoch': 0.65}
 33%|███▎      | 1559/4792 [7:39:00<15:08:53, 16.87s/it] 33%|███▎      | 1560/4792 [7:39:19<15:30:59, 17.28s/it]                                                        {'loss': 0.5564, 'grad_norm': 0.5281196236610413, 'learning_rate': 0.0001575911800650711, 'epoch': 0.65}
 33%|███▎      | 1560/4792 [7:39:19<15:30:59, 17.28s/it] 33%|███▎      | 1561/4792 [7:39:36<15:24:59, 17.18s/it]                                                        {'loss': 0.588, 'grad_norm': 0.7296928763389587, 'learning_rate': 0.00015753591112310027, 'epoch': 0.65}
 33%|███▎      | 1561/4792 [7:39:36<15:24:59, 17.18s/it] 33%|███▎      | 1562/4792 [7:39:53<15:24:51, 17.18s/it]                                                        {'loss': 0.5661, 'grad_norm': 0.7530483603477478, 'learning_rate': 0.00015748061589622, 'epoch': 0.65}
 33%|███▎      | 1562/4792 [7:39:53<15:24:51, 17.18s/it] 33%|███▎      | 1563/4792 [7:40:10<15:24:24, 17.18s/it]                                                        {'loss': 0.3529, 'grad_norm': 0.30001023411750793, 'learning_rate': 0.00015742529440969158, 'epoch': 0.65}
 33%|███▎      | 1563/4792 [7:40:10<15:24:24, 17.18s/it] 33%|███▎      | 1564/4792 [7:40:29<15:56:06, 17.77s/it]                                                        {'loss': 0.3203, 'grad_norm': 0.49613311886787415, 'learning_rate': 0.00015736994668878826, 'epoch': 0.65}
 33%|███▎      | 1564/4792 [7:40:29<15:56:06, 17.77s/it] 33%|███▎      | 1565/4792 [7:40:48<16:12:59, 18.09s/it]                                                        {'loss': 0.4889, 'grad_norm': 0.5240966081619263, 'learning_rate': 0.00015731457275879529, 'epoch': 0.65}
 33%|███▎      | 1565/4792 [7:40:48<16:12:59, 18.09s/it] 33%|███▎      | 1566/4792 [7:41:16<18:58:15, 21.17s/it]                                                        {'loss': 0.9129, 'grad_norm': 1.0912230014801025, 'learning_rate': 0.0001572591726450099, 'epoch': 0.65}
 33%|███▎      | 1566/4792 [7:41:16<18:58:15, 21.17s/it] 33%|███▎      | 1567/4792 [7:41:42<20:12:34, 22.56s/it]                                                        {'loss': 0.5698, 'grad_norm': 0.8652307987213135, 'learning_rate': 0.00015720374637274125, 'epoch': 0.65}
 33%|███▎      | 1567/4792 [7:41:42<20:12:34, 22.56s/it] 33%|███▎      | 1568/4792 [7:42:05<20:23:04, 22.76s/it]                                                        {'loss': 0.5335, 'grad_norm': 0.9023298025131226, 'learning_rate': 0.00015714829396731048, 'epoch': 0.65}
 33%|███▎      | 1568/4792 [7:42:05<20:23:04, 22.76s/it] 33%|███▎      | 1569/4792 [7:42:23<19:03:07, 21.28s/it]                                                        {'loss': 0.5581, 'grad_norm': 0.8392138481140137, 'learning_rate': 0.00015709281545405064, 'epoch': 0.65}
 33%|███▎      | 1569/4792 [7:42:23<19:03:07, 21.28s/it] 33%|███▎      | 1570/4792 [7:42:58<22:39:25, 25.32s/it]                                                        {'loss': 0.5253, 'grad_norm': 0.637705385684967, 'learning_rate': 0.00015703731085830685, 'epoch': 0.66}
 33%|███▎      | 1570/4792 [7:42:58<22:39:25, 25.32s/it] 33%|███▎      | 1571/4792 [7:43:16<20:39:46, 23.09s/it]                                                        {'loss': 0.5523, 'grad_norm': 0.7527298927307129, 'learning_rate': 0.00015698178020543587, 'epoch': 0.66}
 33%|███▎      | 1571/4792 [7:43:16<20:39:46, 23.09s/it] 33%|███▎      | 1572/4792 [7:43:33<18:56:26, 21.18s/it]                                                        {'loss': 0.377, 'grad_norm': 0.4037783443927765, 'learning_rate': 0.00015692622352080662, 'epoch': 0.66}
 33%|███▎      | 1572/4792 [7:43:33<18:56:26, 21.18s/it] 33%|███▎      | 1573/4792 [7:43:49<17:40:58, 19.78s/it]                                                        {'loss': 0.3771, 'grad_norm': 0.3908424973487854, 'learning_rate': 0.00015687064082979977, 'epoch': 0.66}
 33%|███▎      | 1573/4792 [7:43:49<17:40:58, 19.78s/it] 33%|███▎      | 1574/4792 [7:44:06<16:53:11, 18.89s/it]                                                        {'loss': 0.5917, 'grad_norm': 0.859306275844574, 'learning_rate': 0.00015681503215780792, 'epoch': 0.66}
 33%|███▎      | 1574/4792 [7:44:06<16:53:11, 18.89s/it] 33%|███▎      | 1575/4792 [7:44:23<16:30:43, 18.48s/it]                                                        {'loss': 0.5893, 'grad_norm': 0.9234747886657715, 'learning_rate': 0.00015675939753023553, 'epoch': 0.66}
 33%|███▎      | 1575/4792 [7:44:23<16:30:43, 18.48s/it] 33%|███▎      | 1576/4792 [7:44:40<16:00:56, 17.93s/it]                                                        {'loss': 0.8594, 'grad_norm': 1.104995608329773, 'learning_rate': 0.00015670373697249896, 'epoch': 0.66}
 33%|███▎      | 1576/4792 [7:44:40<16:00:56, 17.93s/it] 33%|███▎      | 1577/4792 [7:44:57<15:53:17, 17.79s/it]                                                        {'loss': 0.7887, 'grad_norm': 1.0032812356948853, 'learning_rate': 0.00015664805051002635, 'epoch': 0.66}
 33%|███▎      | 1577/4792 [7:44:58<15:53:17, 17.79s/it] 33%|███▎      | 1578/4792 [7:45:15<15:47:35, 17.69s/it]                                                        {'loss': 0.4718, 'grad_norm': 0.44845518469810486, 'learning_rate': 0.00015659233816825766, 'epoch': 0.66}
 33%|███▎      | 1578/4792 [7:45:15<15:47:35, 17.69s/it] 33%|███▎      | 1579/4792 [7:45:32<15:33:52, 17.44s/it]                                                        {'loss': 0.7803, 'grad_norm': 1.1459392309188843, 'learning_rate': 0.00015653659997264473, 'epoch': 0.66}
 33%|███▎      | 1579/4792 [7:45:32<15:33:52, 17.44s/it] 33%|███▎      | 1580/4792 [7:45:49<15:22:33, 17.23s/it]                                                        {'loss': 0.4211, 'grad_norm': 0.7249271273612976, 'learning_rate': 0.00015648083594865125, 'epoch': 0.66}
 33%|███▎      | 1580/4792 [7:45:49<15:22:33, 17.23s/it] 33%|███▎      | 1581/4792 [7:46:05<15:15:17, 17.10s/it]                                                        {'loss': 0.8032, 'grad_norm': 1.1328946352005005, 'learning_rate': 0.00015642504612175265, 'epoch': 0.66}
 33%|███▎      | 1581/4792 [7:46:05<15:15:17, 17.10s/it] 33%|███▎      | 1582/4792 [7:46:28<16:45:19, 18.79s/it]                                                        {'loss': 0.3176, 'grad_norm': 0.46740010380744934, 'learning_rate': 0.00015636923051743607, 'epoch': 0.66}
 33%|███▎      | 1582/4792 [7:46:28<16:45:19, 18.79s/it] 33%|███▎      | 1583/4792 [7:46:46<16:33:32, 18.58s/it]                                                        {'loss': 0.7297, 'grad_norm': 1.667708158493042, 'learning_rate': 0.00015631338916120054, 'epoch': 0.66}
 33%|███▎      | 1583/4792 [7:46:46<16:33:32, 18.58s/it] 33%|███▎      | 1584/4792 [7:47:04<16:26:17, 18.45s/it]                                                        {'loss': 0.2644, 'grad_norm': 0.32302531599998474, 'learning_rate': 0.00015625752207855688, 'epoch': 0.66}
 33%|███▎      | 1584/4792 [7:47:04<16:26:17, 18.45s/it] 33%|███▎      | 1585/4792 [7:47:22<16:10:30, 18.16s/it]                                                        {'loss': 0.5251, 'grad_norm': 0.7048063278198242, 'learning_rate': 0.00015620162929502756, 'epoch': 0.66}
 33%|███▎      | 1585/4792 [7:47:22<16:10:30, 18.16s/it] 33%|███▎      | 1586/4792 [7:47:39<15:49:13, 17.76s/it]                                                        {'loss': 0.3427, 'grad_norm': 0.3081393241882324, 'learning_rate': 0.0001561457108361468, 'epoch': 0.66}
 33%|███▎      | 1586/4792 [7:47:39<15:49:13, 17.76s/it] 33%|███▎      | 1587/4792 [7:47:55<15:34:18, 17.49s/it]                                                        {'loss': 0.3634, 'grad_norm': 0.5145220756530762, 'learning_rate': 0.00015608976672746073, 'epoch': 0.66}
 33%|███▎      | 1587/4792 [7:47:55<15:34:18, 17.49s/it] 33%|███▎      | 1588/4792 [7:48:12<15:23:16, 17.29s/it]                                                        {'loss': 0.8327, 'grad_norm': 1.2291144132614136, 'learning_rate': 0.00015603379699452688, 'epoch': 0.66}
 33%|███▎      | 1588/4792 [7:48:12<15:23:16, 17.29s/it] 33%|███▎      | 1589/4792 [7:48:29<15:12:28, 17.09s/it]                                                        {'loss': 0.3677, 'grad_norm': 0.3552560806274414, 'learning_rate': 0.00015597780166291475, 'epoch': 0.66}
 33%|███▎      | 1589/4792 [7:48:29<15:12:28, 17.09s/it] 33%|███▎      | 1590/4792 [7:48:46<15:18:14, 17.21s/it]                                                        {'loss': 0.4503, 'grad_norm': 0.47691652178764343, 'learning_rate': 0.00015592178075820546, 'epoch': 0.66}
 33%|███▎      | 1590/4792 [7:48:46<15:18:14, 17.21s/it] 33%|███▎      | 1591/4792 [7:49:04<15:22:51, 17.30s/it]                                                        {'loss': 0.8013, 'grad_norm': 0.9871394038200378, 'learning_rate': 0.00015586573430599173, 'epoch': 0.66}
 33%|███▎      | 1591/4792 [7:49:04<15:22:51, 17.30s/it] 33%|███▎      | 1592/4792 [7:49:21<15:25:49, 17.36s/it]                                                        {'loss': 0.5368, 'grad_norm': 0.6233023405075073, 'learning_rate': 0.00015580966233187812, 'epoch': 0.66}
 33%|███▎      | 1592/4792 [7:49:21<15:25:49, 17.36s/it] 33%|███▎      | 1593/4792 [7:49:46<17:20:22, 19.51s/it]                                                        {'loss': 0.5653, 'grad_norm': 0.8308933973312378, 'learning_rate': 0.0001557535648614806, 'epoch': 0.66}
 33%|███▎      | 1593/4792 [7:49:46<17:20:22, 19.51s/it] 33%|███▎      | 1594/4792 [7:50:06<17:27:31, 19.65s/it]                                                        {'loss': 0.3348, 'grad_norm': 0.5144833326339722, 'learning_rate': 0.0001556974419204271, 'epoch': 0.67}
 33%|███▎      | 1594/4792 [7:50:06<17:27:31, 19.65s/it] 33%|███▎      | 1595/4792 [7:50:34<19:41:14, 22.17s/it]                                                        {'loss': 0.3851, 'grad_norm': 0.3537631034851074, 'learning_rate': 0.0001556412935343569, 'epoch': 0.67}
 33%|███▎      | 1595/4792 [7:50:34<19:41:14, 22.17s/it] 33%|███▎      | 1596/4792 [7:50:53<18:49:08, 21.20s/it]                                                        {'loss': 0.5124, 'grad_norm': 0.49642711877822876, 'learning_rate': 0.0001555851197289211, 'epoch': 0.67}
 33%|███▎      | 1596/4792 [7:50:53<18:49:08, 21.20s/it] 33%|███▎      | 1597/4792 [7:51:09<17:34:16, 19.80s/it]                                                        {'loss': 0.3997, 'grad_norm': 0.6495508551597595, 'learning_rate': 0.00015552892052978233, 'epoch': 0.67}
 33%|███▎      | 1597/4792 [7:51:09<17:34:16, 19.80s/it] 33%|███▎      | 1598/4792 [7:51:26<16:35:11, 18.69s/it]                                                        {'loss': 0.7246, 'grad_norm': 1.1487600803375244, 'learning_rate': 0.00015547269596261483, 'epoch': 0.67}
 33%|███▎      | 1598/4792 [7:51:26<16:35:11, 18.69s/it] 33%|███▎      | 1599/4792 [7:51:43<16:16:17, 18.35s/it]                                                        {'loss': 0.4378, 'grad_norm': 0.45963725447654724, 'learning_rate': 0.00015541644605310438, 'epoch': 0.67}
 33%|███▎      | 1599/4792 [7:51:43<16:16:17, 18.35s/it] 33%|███▎      | 1600/4792 [7:52:00<15:47:15, 17.81s/it]                                                        {'loss': 0.4252, 'grad_norm': 0.4426795542240143, 'learning_rate': 0.00015536017082694846, 'epoch': 0.67}
 33%|███▎      | 1600/4792 [7:52:00<15:47:15, 17.81s/it] 33%|███▎      | 1601/4792 [7:52:18<16:02:23, 18.10s/it]                                                        {'loss': 0.3986, 'grad_norm': 0.3895684778690338, 'learning_rate': 0.00015530387030985598, 'epoch': 0.67}
 33%|███▎      | 1601/4792 [7:52:18<16:02:23, 18.10s/it] 33%|███▎      | 1602/4792 [7:52:35<15:39:04, 17.66s/it]                                                        {'loss': 0.2745, 'grad_norm': 0.34299394488334656, 'learning_rate': 0.00015524754452754755, 'epoch': 0.67}
 33%|███▎      | 1602/4792 [7:52:35<15:39:04, 17.66s/it] 33%|███▎      | 1603/4792 [7:52:53<15:44:52, 17.78s/it]                                                        {'loss': 0.6279, 'grad_norm': 0.8510040640830994, 'learning_rate': 0.00015519119350575515, 'epoch': 0.67}
 33%|███▎      | 1603/4792 [7:52:53<15:44:52, 17.78s/it] 33%|███▎      | 1604/4792 [7:53:10<15:28:32, 17.48s/it]                                                        {'loss': 0.585, 'grad_norm': 0.8344244956970215, 'learning_rate': 0.00015513481727022244, 'epoch': 0.67}
