nohup: ignoring input
[2025-12-11 12:48:26,860] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2025-12-11 12:48:26,861] torch.distributed.run: [WARNING] 
[2025-12-11 12:48:26,861] torch.distributed.run: [WARNING] *****************************************
[2025-12-11 12:48:26,861] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-12-11 12:48:26,861] torch.distributed.run: [WARNING] *****************************************
[2025-12-11 12:48:30,861] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-12-11 12:48:30,877] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
[2025-12-11 12:48:31,686] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-11 12:48:31,688] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-11 12:48:31,688] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
Loading model, tokenizer, processor...
 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  5.83it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  5.33it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  8.78it/s] Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  6.80it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  7.46it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  9.73it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  9.19it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
 Loading checkpoint shards:  80%|████████  | 4/5 [00:00<00:00,  8.13it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  8.10it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Vision encoder is freezed... including:
	visual.patch_embed
	visual.rotary_pos_emb
	visual.blocks
Vision projector is freezed... including:
	visual.merger
LoRA for LLM enabled...
Loading data...
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/4792 [00:00<?, ?it/s]/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
   0%|          | 1/4792 [00:52<69:39:58, 52.35s/it]                                                     {'loss': 1.8548, 'grad_norm': 1.8548874855041504, 'learning_rate': 1.388888888888889e-06, 'epoch': 0.0}
 48%|████▊     | 2284/4792 [10:58:09<12:21:41, 17.74s/it] 48%|████▊     | 2285/4792 [10:58:27<12:32:02, 18.00s/it]                                                         {'loss': 0.3324, 'grad_norm': 0.6477973461151123, 'learning_rate': 0.00011233749194887324, 'epoch': 0.95}
 48%|████▊     | 2285/4792 [10:58:27<12:32:02, 18.00s/it] 48%|████▊     | 2286/4792 [10:58:44<12:13:21, 17.56s/it]                                                         {'loss': 0.192, 'grad_norm': 0.36871227622032166, 'learning_rate': 0.00011227041531274977, 'epoch': 0.95}
 48%|████▊     | 2286/4792 [10:58:44<12:13:21, 17.56s/it] 48%|████▊     | 2287/4792 [10:59:00<12:01:30, 17.28s/it]                                                         {'loss': 0.1712, 'grad_norm': 0.22547197341918945, 'learning_rate': 0.00011220333307096634, 'epoch': 0.95}
 48%|████▊     | 2287/4792 [10:59:00<12:01:30, 17.28s/it] 48%|████▊     | 2288/4792 [10:59:17<11:56:05, 17.16s/it]                                                         {'loss': 0.2147, 'grad_norm': 0.42561453580856323, 'learning_rate': 0.000112136245254169, 'epoch': 0.95}
 48%|████▊     | 2288/4792 [10:59:17<11:56:05, 17.16s/it] 48%|████▊     | 2289/4792 [10:59:36<12:10:26, 17.51s/it]                                                         {'loss': 0.2333, 'grad_norm': 0.526555061340332, 'learning_rate': 0.00011206915189300635, 'epoch': 0.96}
 48%|████▊     | 2289/4792 [10:59:36<12:10:26, 17.51s/it] 48%|████▊     | 2290/4792 [10:59:52<11:59:17, 17.25s/it]                                                         {'loss': 0.2344, 'grad_norm': 0.6038762331008911, 'learning_rate': 0.00011200205301812963, 'epoch': 0.96}
 48%|████▊     | 2290/4792 [10:59:52<11:59:17, 17.25s/it] 48%|████▊     | 2291/4792 [11:00:11<12:16:38, 17.67s/it]                                                         {'loss': 0.2343, 'grad_norm': 0.4054557681083679, 'learning_rate': 0.00011193494866019249, 'epoch': 0.96}
 48%|████▊     | 2291/4792 [11:00:11<12:16:38, 17.67s/it] 48%|████▊     | 2292/4792 [11:00:28<12:04:11, 17.38s/it]                                                         {'loss': 0.3042, 'grad_norm': 0.4761383831501007, 'learning_rate': 0.00011186783884985113, 'epoch': 0.96}
 48%|████▊     | 2292/4792 [11:00:28<12:04:11, 17.38s/it] 48%|████▊     | 2293/4792 [11:00:44<11:55:45, 17.19s/it]                                                         {'loss': 0.3211, 'grad_norm': 0.5667367577552795, 'learning_rate': 0.00011180072361776424, 'epoch': 0.96}
 48%|████▊     | 2293/4792 [11:00:44<11:55:45, 17.19s/it] 48%|████▊     | 2294/4792 [11:01:01<11:51:23, 17.09s/it]                                                         {'loss': 0.2173, 'grad_norm': 0.4779493808746338, 'learning_rate': 0.00011173360299459297, 'epoch': 0.96}
 48%|████▊     | 2294/4792 [11:01:01<11:51:23, 17.09s/it] 48%|████▊     | 2295/4792 [11:01:18<11:47:35, 17.00s/it]                                                         {'loss': 0.1753, 'grad_norm': 0.3461458683013916, 'learning_rate': 0.00011166647701100094, 'epoch': 0.96}
 48%|████▊     | 2295/4792 [11:01:18<11:47:35, 17.00s/it] 48%|████▊     | 2296/4792 [11:01:36<11:56:25, 17.22s/it]                                                         {'loss': 0.4614, 'grad_norm': 0.6598411798477173, 'learning_rate': 0.00011159934569765425, 'epoch': 0.96}
 48%|████▊     | 2296/4792 [11:01:36<11:56:25, 17.22s/it] 48%|████▊     | 2297/4792 [11:01:52<11:48:35, 17.04s/it]                                                         {'loss': 0.2888, 'grad_norm': 0.45892226696014404, 'learning_rate': 0.00011153220908522135, 'epoch': 0.96}
 48%|████▊     | 2297/4792 [11:01:52<11:48:35, 17.04s/it] 48%|████▊     | 2298/4792 [11:02:09<11:42:15, 16.89s/it]                                                         {'loss': 0.2251, 'grad_norm': 0.510435163974762, 'learning_rate': 0.00011146506720437327, 'epoch': 0.96}
 48%|████▊     | 2298/4792 [11:02:09<11:42:15, 16.89s/it] 48%|████▊     | 2299/4792 [11:02:26<11:40:56, 16.87s/it]                                                         {'loss': 0.1732, 'grad_norm': 0.31399691104888916, 'learning_rate': 0.00011139792008578323, 'epoch': 0.96}
 48%|████▊     | 2299/4792 [11:02:26<11:40:56, 16.87s/it] 48%|████▊     | 2300/4792 [11:02:43<11:40:32, 16.87s/it]                                                         {'loss': 0.2096, 'grad_norm': 0.3834056556224823, 'learning_rate': 0.000111330767760127, 'epoch': 0.96}
 48%|████▊     | 2300/4792 [11:02:43<11:40:32, 16.87s/it] 48%|████▊     | 2301/4792 [11:02:59<11:38:00, 16.81s/it]                                                         {'loss': 0.2359, 'grad_norm': 0.49163365364074707, 'learning_rate': 0.0001112636102580827, 'epoch': 0.96}
 48%|████▊     | 2301/4792 [11:02:59<11:38:00, 16.81s/it] 48%|████▊     | 2302/4792 [11:03:16<11:40:59, 16.89s/it]                                                         {'loss': 0.3135, 'grad_norm': 0.37176644802093506, 'learning_rate': 0.00011119644761033078, 'epoch': 0.96}
 48%|████▊     | 2302/4792 [11:03:16<11:40:59, 16.89s/it] 48%|████▊     | 2303/4792 [11:03:33<11:36:44, 16.80s/it]                                                         {'loss': 0.3298, 'grad_norm': 0.6412416100502014, 'learning_rate': 0.0001111292798475541, 'epoch': 0.96}
 48%|████▊     | 2303/4792 [11:03:33<11:36:44, 16.80s/it] 48%|████▊     | 2304/4792 [11:03:49<11:32:49, 16.71s/it]                                                         {'loss': 0.2068, 'grad_norm': 0.5561448335647583, 'learning_rate': 0.0001110621070004378, 'epoch': 0.96}
 48%|████▊     | 2304/4792 [11:03:49<11:32:49, 16.71s/it] 48%|████▊     | 2305/4792 [11:04:07<11:42:57, 16.96s/it]                                                         {'loss': 0.3579, 'grad_norm': 0.5581417083740234, 'learning_rate': 0.00011099492909966933, 'epoch': 0.96}
 48%|████▊     | 2305/4792 [11:04:07<11:42:57, 16.96s/it] 48%|████▊     | 2306/4792 [11:04:25<12:00:48, 17.40s/it]                                                         {'loss': 0.4056, 'grad_norm': 0.813109815120697, 'learning_rate': 0.0001109277461759385, 'epoch': 0.96}
 48%|████▊     | 2306/4792 [11:04:25<12:00:48, 17.40s/it] 48%|████▊     | 2307/4792 [11:04:42<11:49:20, 17.13s/it]                                                         {'loss': 0.2556, 'grad_norm': 0.4893045425415039, 'learning_rate': 0.00011086055825993744, 'epoch': 0.96}
 48%|████▊     | 2307/4792 [11:04:42<11:49:20, 17.13s/it] 48%|████▊     | 2308/4792 [11:05:01<12:07:58, 17.58s/it]                                                         {'loss': 0.2989, 'grad_norm': 0.4965689182281494, 'learning_rate': 0.00011079336538236044, 'epoch': 0.96}
 48%|████▊     | 2308/4792 [11:05:01<12:07:58, 17.58s/it] 48%|████▊     | 2309/4792 [11:05:17<11:56:43, 17.32s/it]                                                         {'loss': 0.2432, 'grad_norm': 0.6189554929733276, 'learning_rate': 0.00011072616757390421, 'epoch': 0.96}
 48%|████▊     | 2309/4792 [11:05:17<11:56:43, 17.32s/it] 48%|████▊     | 2310/4792 [11:05:34<11:48:15, 17.12s/it]                                                         {'loss': 0.292, 'grad_norm': 0.41620469093322754, 'learning_rate': 0.00011065896486526757, 'epoch': 0.96}
 48%|████▊     | 2310/4792 [11:05:34<11:48:15, 17.12s/it] 48%|████▊     | 2311/4792 [11:05:52<11:55:46, 17.31s/it]                                                         {'loss': 0.2664, 'grad_norm': 0.27558964490890503, 'learning_rate': 0.00011059175728715166, 'epoch': 0.96}
 48%|████▊     | 2311/4792 [11:05:52<11:55:46, 17.31s/it] 48%|████▊     | 2312/4792 [11:06:08<11:49:26, 17.16s/it]                                                         {'loss': 0.1961, 'grad_norm': 0.3106723129749298, 'learning_rate': 0.00011052454487025983, 'epoch': 0.96}
 48%|████▊     | 2312/4792 [11:06:08<11:49:26, 17.16s/it] 48%|████▊     | 2313/4792 [11:06:25<11:46:08, 17.09s/it]                                                         {'loss': 0.193, 'grad_norm': 0.26679641008377075, 'learning_rate': 0.00011045732764529764, 'epoch': 0.97}
 48%|████▊     | 2313/4792 [11:06:25<11:46:08, 17.09s/it] 48%|████▊     | 2314/4792 [11:06:42<11:41:43, 16.99s/it]                                                         {'loss': 0.1909, 'grad_norm': 0.4060448408126831, 'learning_rate': 0.00011039010564297288, 'epoch': 0.97}
 48%|████▊     | 2314/4792 [11:06:42<11:41:43, 16.99s/it] 48%|████▊     | 2315/4792 [11:06:59<11:41:06, 16.98s/it]                                                         {'loss': 0.1515, 'grad_norm': 0.2923731803894043, 'learning_rate': 0.00011032287889399544, 'epoch': 0.97}
 48%|████▊     | 2315/4792 [11:06:59<11:41:06, 16.98s/it] 48%|████▊     | 2316/4792 [11:07:18<12:01:20, 17.48s/it]                                                         {'loss': 0.3593, 'grad_norm': 0.3078947365283966, 'learning_rate': 0.00011025564742907741, 'epoch': 0.97}
 48%|████▊     | 2316/4792 [11:07:18<12:01:20, 17.48s/it] 48%|████▊     | 2317/4792 [11:07:34<11:41:20, 17.00s/it]                                                         {'loss': 0.1065, 'grad_norm': 0.22087585926055908, 'learning_rate': 0.0001101884112789331, 'epoch': 0.97}
 48%|████▊     | 2317/4792 [11:07:34<11:41:20, 17.00s/it] 48%|████▊     | 2318/4792 [11:07:50<11:36:12, 16.88s/it]                                                         {'loss': 0.172, 'grad_norm': 0.29629015922546387, 'learning_rate': 0.0001101211704742789, 'epoch': 0.97}
 48%|████▊     | 2318/4792 [11:07:50<11:36:12, 16.88s/it] 48%|████▊     | 2319/4792 [11:08:07<11:31:55, 16.79s/it]                                                         {'loss': 0.2155, 'grad_norm': 0.29074826836586, 'learning_rate': 0.00011005392504583333, 'epoch': 0.97}
 48%|████▊     | 2319/4792 [11:08:07<11:31:55, 16.79s/it] 48%|████▊     | 2320/4792 [11:08:23<11:29:07, 16.73s/it]                                                         {'loss': 0.2221, 'grad_norm': 0.36205121874809265, 'learning_rate': 0.00010998667502431706, 'epoch': 0.97}
 48%|████▊     | 2320/4792 [11:08:23<11:29:07, 16.73s/it] 48%|████▊     | 2321/4792 [11:08:40<11:30:51, 16.78s/it]                                                         {'loss': 0.1116, 'grad_norm': 0.2248166799545288, 'learning_rate': 0.00010991942044045276, 'epoch': 0.97}
 48%|████▊     | 2321/4792 [11:08:40<11:30:51, 16.78s/it] 48%|████▊     | 2322/4792 [11:08:58<11:45:02, 17.13s/it]                                                         {'loss': 0.3074, 'grad_norm': 0.3781009912490845, 'learning_rate': 0.0001098521613249653, 'epoch': 0.97}
 48%|████▊     | 2322/4792 [11:08:58<11:45:02, 17.13s/it] 48%|████▊     | 2323/4792 [11:09:16<11:49:35, 17.24s/it]                                                         {'loss': 0.2472, 'grad_norm': 0.3425670862197876, 'learning_rate': 0.00010978489770858156, 'epoch': 0.97}
 48%|████▊     | 2323/4792 [11:09:16<11:49:35, 17.24s/it] 48%|████▊     | 2324/4792 [11:09:33<11:53:22, 17.34s/it]                                                         {'loss': 0.2822, 'grad_norm': 0.329793244600296, 'learning_rate': 0.00010971762962203049, 'epoch': 0.97}
 48%|████▊     | 2324/4792 [11:09:33<11:53:22, 17.34s/it] 49%|████▊     | 2325/4792 [11:09:52<12:06:32, 17.67s/it]                                                         {'loss': 0.2815, 'grad_norm': 0.26580652594566345, 'learning_rate': 0.00010965035709604312, 'epoch': 0.97}
 49%|████▊     | 2325/4792 [11:09:52<12:06:32, 17.67s/it] 49%|████▊     | 2326/4792 [11:10:09<12:06:38, 17.68s/it]                                                         {'loss': 0.2769, 'grad_norm': 0.4396868348121643, 'learning_rate': 0.0001095830801613524, 'epoch': 0.97}
 49%|████▊     | 2326/4792 [11:10:09<12:06:38, 17.68s/it] 49%|████▊     | 2327/4792 [11:10:27<12:06:22, 17.68s/it]                                                         {'loss': 0.1939, 'grad_norm': 0.3769855499267578, 'learning_rate': 0.00010951579884869338, 'epoch': 0.97}
 49%|████▊     | 2327/4792 [11:10:27<12:06:22, 17.68s/it] 49%|████▊     | 2328/4792 [11:10:47<12:31:03, 18.29s/it]                                                         {'loss': 0.1578, 'grad_norm': 0.34012001752853394, 'learning_rate': 0.00010944851318880314, 'epoch': 0.97}
 49%|████▊     | 2328/4792 [11:10:47<12:31:03, 18.29s/it] 49%|████▊     | 2329/4792 [11:11:04<12:14:55, 17.90s/it]                                                         {'loss': 0.2784, 'grad_norm': 0.5639930367469788, 'learning_rate': 0.00010938122321242066, 'epoch': 0.97}
 49%|████▊     | 2329/4792 [11:11:04<12:14:55, 17.90s/it] 49%|████▊     | 2330/4792 [11:11:22<12:12:28, 17.85s/it]                                                         {'loss': 0.2159, 'grad_norm': 0.3144788444042206, 'learning_rate': 0.00010931392895028692, 'epoch': 0.97}
 49%|████▊     | 2330/4792 [11:11:22<12:12:28, 17.85s/it] 49%|████▊     | 2331/4792 [11:11:42<12:37:34, 18.47s/it]                                                         {'loss': 0.2609, 'grad_norm': 0.43012750148773193, 'learning_rate': 0.00010924663043314491, 'epoch': 0.97}
 49%|████▊     | 2331/4792 [11:11:42<12:37:34, 18.47s/it] 49%|████▊     | 2332/4792 [11:12:02<13:03:54, 19.12s/it]                                                         {'loss': 0.2199, 'grad_norm': 0.35531488060951233, 'learning_rate': 0.00010917932769173949, 'epoch': 0.97}
 49%|████▊     | 2332/4792 [11:12:02<13:03:54, 19.12s/it] 49%|████▊     | 2333/4792 [11:12:21<12:56:43, 18.95s/it]                                                         {'loss': 0.1518, 'grad_norm': 0.23501363396644592, 'learning_rate': 0.0001091120207568175, 'epoch': 0.97}
 49%|████▊     | 2333/4792 [11:12:21<12:56:43, 18.95s/it] 49%|████▊     | 2334/4792 [11:12:38<12:38:38, 18.52s/it]                                                         {'loss': 0.2204, 'grad_norm': 0.3648606240749359, 'learning_rate': 0.00010904470965912765, 'epoch': 0.97}
 49%|████▊     | 2334/4792 [11:12:38<12:38:38, 18.52s/it] 49%|████▊     | 2335/4792 [11:13:05<14:21:39, 21.04s/it]                                                         {'loss': 0.2868, 'grad_norm': 0.27215051651000977, 'learning_rate': 0.00010897739442942065, 'epoch': 0.97}
 49%|████▊     | 2335/4792 [11:13:05<14:21:39, 21.04s/it] 49%|████▊     | 2336/4792 [11:13:28<14:48:22, 21.70s/it]                                                         {'loss': 0.2605, 'grad_norm': 0.41394805908203125, 'learning_rate': 0.00010891007509844894, 'epoch': 0.97}
 49%|████▊     | 2336/4792 [11:13:28<14:48:22, 21.70s/it] 49%|████▉     | 2337/4792 [11:13:51<14:56:14, 21.90s/it]                                                         {'loss': 0.2092, 'grad_norm': 0.5038408041000366, 'learning_rate': 0.00010884275169696699, 'epoch': 0.98}
 49%|████▉     | 2337/4792 [11:13:51<14:56:14, 21.90s/it] 49%|████▉     | 2338/4792 [11:14:09<14:13:34, 20.87s/it]                                                         {'loss': 0.1931, 'grad_norm': 0.49450263381004333, 'learning_rate': 0.00010877542425573101, 'epoch': 0.98}
 49%|████▉     | 2338/4792 [11:14:09<14:13:34, 20.87s/it] 49%|████▉     | 2339/4792 [11:14:26<13:27:18, 19.75s/it]                                                         {'loss': 0.1509, 'grad_norm': 0.3866228759288788, 'learning_rate': 0.00010870809280549914, 'epoch': 0.98}
 49%|████▉     | 2339/4792 [11:14:26<13:27:18, 19.75s/it] 49%|████▉     | 2340/4792 [11:14:44<13:06:28, 19.24s/it]                                                         {'loss': 0.2122, 'grad_norm': 0.3683495819568634, 'learning_rate': 0.00010864075737703129, 'epoch': 0.98}
 49%|████▉     | 2340/4792 [11:14:44<13:06:28, 19.24s/it] 49%|████▉     | 2341/4792 [11:15:03<12:53:23, 18.93s/it]                                                         {'loss': 0.1844, 'grad_norm': 0.28287509083747864, 'learning_rate': 0.00010857341800108925, 'epoch': 0.98}
 49%|████▉     | 2341/4792 [11:15:03<12:53:23, 18.93s/it] 49%|████▉     | 2342/4792 [11:15:22<12:55:15, 18.99s/it]                                                         {'loss': 0.2181, 'grad_norm': 0.37601929903030396, 'learning_rate': 0.00010850607470843656, 'epoch': 0.98}
 49%|████▉     | 2342/4792 [11:15:22<12:55:15, 18.99s/it] 49%|████▉     | 2343/4792 [11:15:42<13:05:41, 19.25s/it]                                                         {'loss': 0.1788, 'grad_norm': 0.36184442043304443, 'learning_rate': 0.00010843872752983857, 'epoch': 0.98}
 49%|████▉     | 2343/4792 [11:15:42<13:05:41, 19.25s/it] 49%|████▉     | 2344/4792 [11:16:02<13:15:52, 19.51s/it]                                                         {'loss': 0.2878, 'grad_norm': 0.4660247564315796, 'learning_rate': 0.00010837137649606242, 'epoch': 0.98}
 49%|████▉     | 2344/4792 [11:16:02<13:15:52, 19.51s/it] 49%|████▉     | 2345/4792 [11:16:21<13:09:11, 19.35s/it]                                                         {'loss': 0.1503, 'grad_norm': 0.24103818833827972, 'learning_rate': 0.00010830402163787698, 'epoch': 0.98}
 49%|████▉     | 2345/4792 [11:16:21<13:09:11, 19.35s/it] 49%|████▉     | 2346/4792 [11:16:38<12:45:55, 18.79s/it]                                                         {'loss': 0.2167, 'grad_norm': 0.4788737893104553, 'learning_rate': 0.00010823666298605286, 'epoch': 0.98}
 49%|████▉     | 2346/4792 [11:16:38<12:45:55, 18.79s/it] 49%|████▉     | 2347/4792 [11:17:02<13:43:57, 20.22s/it]                                                         {'loss': 0.307, 'grad_norm': 0.4167676866054535, 'learning_rate': 0.00010816930057136248, 'epoch': 0.98}
 49%|████▉     | 2347/4792 [11:17:02<13:43:57, 20.22s/it] 49%|████▉     | 2348/4792 [11:17:21<13:27:49, 19.83s/it]                                                         {'loss': 0.1386, 'grad_norm': 0.37995684146881104, 'learning_rate': 0.00010810193442457985, 'epoch': 0.98}
